,id,application_date,tot_claim_cnt_l180d,disb_bank_loan_wo_tbc,day_sinlastloan
0,2925211.0,2024-02-12 19:24:29.135,58,0,427
1,2925213.0,2024-02-12 19:24:29.135,58,0,427
2,2925215.0,2024-02-12 19:25:10.176,58,0,427
3,2925216.0,2024-02-12 19:25:10.176,58,0,427
4,2925218.0,2024-02-12 19:40:15.507,13,-1,-1
5,2925220.0,2024-02-12 19:40:15.507,13,-1,-1
6,2925222.0,2024-02-12 19:40:43.421,13,-1,-1
7,2925224.0,2024-02-12 19:40:43.421,13,-1,-1
8,2925227.0,2024-02-12 19:42:18.189,13,-1,-1
9,2925228.0,2024-02-12 19:42:18.189,13,-1,-1
10,2925231.0,2024-02-13 03:25:23.976,12,2537851751,253
11,2925232.0,2024-02-13 03:25:23.976,12,2537851751,253
12,2925234.0,2024-02-13 03:41:40.303,3,-1,-1
13,2925236.0,2024-02-13 03:41:40.303,3,-1,-1
14,2925238.0,2024-02-13 03:42:10.012,3,-1,-1
15,2925240.0,2024-02-13 03:42:10.012,3,-1,-1
16,2925243.0,2024-02-13 03:51:23.602,20,559300000,239
17,2925244.0,2024-02-13 03:51:23.602,20,559300000,239
18,2925246.0,2024-02-13 03:55:31.382,3,-1,-1
19,2925247.0,2024-02-13 03:55:31.382,3,-1,-1
20,2925250.0,2024-02-13 04:04:11.928,55,2176827289,38
21,2925252.0,2024-02-13 04:04:11.928,55,2176827289,38
22,2925254.0,2024-02-13 04:05:02.726,55,2176827289,38
23,2925256.0,2024-02-13 04:05:02.726,55,2176827289,38
24,2925276.0,2024-02-13 04:11:15.752,5,9905106700,1567
25,2925277.0,2024-02-13 04:11:15.752,5,9905106700,1567
26,2925279.0,2024-02-13 04:12:47.725,15,1421662913,15
27,2925281.0,2024-02-13 04:12:47.725,15,1421662913,15
28,2925283.0,2024-02-13 04:13:25.785,15,1421662913,15
29,2925284.0,2024-02-13 04:13:25.785,15,1421662913,15
30,2925291.0,2024-02-13 04:17:28.722,5,233087600,141
31,2925293.0,2024-02-13 04:17:28.722,5,233087600,141
32,2925295.0,2024-02-13 04:17:53.246,5,233087600,141
33,2925298.0,2024-02-13 04:17:57.561,16,300000000,19
34,2925300.0,2024-02-13 04:17:53.246,5,233087600,141
35,2925305.0,2024-02-13 04:17:57.561,16,300000000,19
36,2925311.0,2024-02-13 04:18:38.398,2,-1,-1
37,2925312.0,2024-02-13 04:18:41.623,16,300000000,19
38,2925314.0,2024-02-13 04:18:38.398,2,-1,-1
39,2925316.0,2024-02-13 04:18:41.623,16,300000000,19
40,2925319.0,2024-02-13 04:19:14.616,2,-1,-1
41,2925322.0,2024-02-13 04:19:14.616,2,-1,-1
42,2925326.0,2024-02-13 04:20:24.691,2,-1,-1
43,2925329.0,2024-02-13 04:20:24.691,2,-1,-1
44,2925331.0,2024-02-13 04:20:50.741,2,-1,-1
45,2925332.0,2024-02-13 04:20:50.741,2,-1,-1
46,2925333.0,2024-02-13 04:21:14.833,1,0,1730
47,2925335.0,2024-02-13 04:21:14.833,1,0,1730
48,2925340.0,2024-02-13 04:22:06.863,2,0,726
49,2925344.0,2024-02-13 04:22:06.863,2,0,726
50,2925350.0,2024-02-13 04:22:47.766,2,0,726
51,2925352.0,2024-02-13 04:22:47.766,2,0,726
